Date,Rate
2015-01-01,0.644102
2015-01-02,0.6443
2015-01-03,0.652353
2015-01-04,0.655164
2015-01-05,0.655667
2015-01-06,0.660442
2015-01-07,0.661818
2015-01-08,0.662979
2015-01-09,0.6596
2015-01-10,0.659615
2015-01-11,0.658557
2015-01-12,0.659129
2015-01-13,0.659592
2015-01-14,0.656415
2015-01-15,0.658714
2015-01-16,0.659857
2015-01-17,0.660048
2015-01-18,0.66098
2015-01-19,0.661942
2015-01-20,0.660194
2015-01-21,0.660404
2015-01-22,0.66638
2015-01-23,0.666908
2015-01-24,0.666908
2015-01-25,0.666426
2015-01-26,0.663071
2015-01-27,0.65817
2015-01-28,0.66047
2015-02-01,0.662971
2015-02-02,0.665179
2015-02-03,0.6599
2015-02-04,0.658823
2015-02-05,0.652506
2015-02-06,0.656109
2015-02-07,0.656109
2015-02-08,0.656307
2015-02-09,0.65725
2015-02-10,0.655529
2015-02-11,0.656171
2015-02-12,0.650095
2015-02-13,0.649371
2015-02-14,0.649371
2015-02-15,0.648948
2015-02-16,0.651039
2015-02-17,0.651414
2015-02-18,0.647596
2015-02-19,0.648689
2015-02-20,0.649387
2015-02-21,0.649382
2015-02-22,0.649756
2015-02-23,0.647002
2015-02-24,0.647153
2015-02-25,0.643971
2015-02-26,0.649029
2015-02-27,0.647843
2015-02-28,0.647843
2015-03-01,0.648335
2015-03-02,0.650879
2015-03-03,0.651
2015-03-04,0.655049
2015-03-05,0.655771
2015-03-06,0.664968
2015-03-07,0.664968
2015-03-08,0.664848
2015-03-09,0.661144
2015-03-10,0.663847
2015-03-11,0.669603
2015-03-12,0.6717
2015-03-13,0.678248
2015-03-14,0.67826
2015-03-15,0.678075
2015-03-16,0.674592
2015-03-17,0.678023
2015-03-18,0.669184
2015-03-19,0.677722
2015-03-20,0.668743
2015-03-21,0.668743
2015-03-22,0.668267
2015-03-23,0.668167
2015-03-24,0.673787
2015-03-25,0.671919
2015-03-26,0.673562
2015-03-27,0.672218
2015-03-28,0.672218
2015-04-01,0.674264
2015-04-02,0.674146
2015-04-03,0.670306
2015-04-04,0.670306
2015-04-05,0.670433
2015-04-06,0.671466
2015-04-07,0.674755
2015-04-08,0.672263
2015-04-09,0.679591
2015-04-10,0.683438
2015-04-11,0.683438
2015-04-12,0.683224
2015-04-13,0.681636
2015-04-14,0.676778
2015-04-15,0.674406
2015-04-16,0.669804
2015-04-17,0.668488
2015-04-18,0.668555
2015-04-19,0.668663
2015-04-20,0.670994
2015-04-21,0.669942
2015-04-22,0.665121
2015-04-23,0.664243
2015-04-24,0.658443
2015-04-25,0.658423
2015-04-26,0.659023
2015-04-27,0.656788
2015-04-28,0.651963
2015-05-01,0.66049
2015-05-02,0.66049
2015-05-03,0.659725
2015-05-04,0.661431
2015-05-05,0.659043
2015-05-06,0.656033
2015-05-07,0.649309
2015-05-08,0.647273
2015-05-09,0.647273
2015-05-10,0.647567
2015-05-11,0.641811
2015-05-12,0.638237
2015-05-13,0.63524
2015-05-14,0.633885
2015-05-15,0.63589
2015-05-16,0.63589
2015-05-17,0.635442
2015-05-18,0.638717
2015-05-19,0.644587
2015-05-20,0.643607
2015-05-21,0.638575
2015-05-22,0.645624
2015-05-23,0.645624
2015-05-24,0.645927
2015-05-25,0.646292
2015-05-26,0.64974
2015-05-27,0.651453
2015-05-28,0.65279
2015-06-01,0.657846
2015-06-02,0.651908
2015-06-03,0.652369
2015-06-04,0.651228
2015-06-05,0.654885
2015-06-06,0.654885
2015-06-07,0.65498
2015-06-08,0.651809
2015-06-09,0.650138
2015-06-10,0.644656
2015-06-11,0.644593
2015-06-12,0.642624
2015-06-13,0.642624
2015-06-14,0.642607
2015-06-15,0.641047
2015-06-16,0.639099
2015-06-17,0.63178
2015-06-18,0.629725
2015-06-19,0.629781
2015-06-20,0.629781
2015-06-21,0.629984
2015-06-22,0.631968
2015-06-23,0.63576
2015-06-24,0.636723
2015-06-25,0.635129
2015-06-26,0.635006
2015-06-27,0.635006
2015-06-28,0.636929
2015-07-01,0.640549
2015-07-02,0.640642
2015-07-03,0.64211
2015-07-04,0.64211
2015-07-05,0.642483
2015-07-06,0.640878
2015-07-07,0.646898
2015-07-08,0.650578
2015-07-09,0.650436
2015-07-10,0.644446
2015-07-11,0.644446
2015-07-12,0.644962
2015-07-13,0.645687
2015-07-14,0.639568
2015-07-15,0.639566
2015-07-16,0.640671
2015-07-17,0.640861
2015-07-18,0.640861
2015-07-19,0.640726
2015-07-20,0.642541
2015-07-21,0.642811
2015-07-22,0.641045
2015-07-23,0.644484
2015-07-24,0.644702
2015-07-25,0.644702
2015-07-26,0.644526
2015-07-27,0.642743
2015-07-28,0.640506
2015-08-01,0.640156
2015-08-02,0.640001
2015-08-03,0.641497
2015-08-04,0.642495
2015-08-05,0.64099
2015-08-06,0.644615
2015-08-07,0.64542
2015-08-08,0.64542
2015-08-09,0.645452
2015-08-10,0.64157
2015-08-11,0.641869
2015-08-12,0.640309
2015-08-13,0.640557
2015-08-14,0.639141
2015-08-15,0.639141
2015-08-16,0.639038
2015-08-17,0.641671
2015-08-18,0.638516
2015-08-19,0.637696
2015-08-20,0.637332
2015-08-21,0.637139
2015-08-22,0.637139
2015-08-23,0.637334
2015-08-24,0.634626
2015-08-25,0.637142
2015-08-26,0.646323
2015-08-27,0.648987
2015-08-28,0.649652
2015-09-01,0.653398
2015-09-02,0.653303
2015-09-03,0.655612
2015-09-04,0.65917
2015-09-05,0.65917
2015-09-06,0.658508
2015-09-07,0.654691
2015-09-08,0.649527
2015-09-09,0.65105
2015-09-10,0.647572
2015-09-11,0.648151
2015-09-12,0.648151
2015-09-13,0.647524
2015-09-14,0.648387
2015-09-15,0.651735
2015-09-16,0.64534
2015-09-17,0.641969
2015-09-18,0.643744
2015-09-19,0.643744
2015-09-20,0.644027
2015-09-21,0.644689
2015-09-22,0.65124
2015-09-23,0.655899
2015-09-24,0.656704
2015-09-25,0.658773
2015-09-26,0.658773
2015-09-27,0.657955
2015-09-28,0.659412
2015-10-01,0.660693
2015-10-02,0.658782
2015-10-03,0.658782
2015-10-04,0.658736
2015-10-05,0.660184
2015-10-06,0.656571
2015-10-07,0.652893
2015-10-08,0.651496
2015-10-09,0.652781
2015-10-10,0.652781
2015-10-11,0.652764
2015-10-12,0.651783
2015-10-13,0.655382
2015-10-14,0.64611
2015-10-15,0.646285
2015-10-16,0.64766
2015-10-17,0.64766
2015-10-18,0.647825
2015-10-19,0.646533
2015-10-20,0.647409
2015-10-21,0.648574
2015-10-22,0.649717
2015-10-23,0.653054
2015-10-24,0.653054
2015-10-25,0.65292
2015-10-26,0.651538
2015-10-27,0.653203
2015-10-28,0.654934
2015-11-01,0.647269
2015-11-02,0.648682
2015-11-03,0.648482
2015-11-04,0.649764
2015-11-05,0.657416
2015-11-06,0.664411
2015-11-07,0.664411
2015-11-08,0.664463
2015-11-09,0.661587
2015-11-10,0.661334
2015-11-11,0.65726
2015-11-12,0.656586
2015-11-13,0.656383
2015-11-14,0.656383
2015-11-15,0.656731
2015-11-16,0.657817
2015-11-17,0.657246
2015-11-18,0.656542
2015-11-19,0.653973
2015-11-20,0.658268
2015-11-21,0.658268
2015-11-22,0.658442
2015-11-23,0.661206
2015-11-24,0.662903
2015-11-25,0.661083
2015-11-26,0.662198
2015-11-27,0.665166
2015-11-28,0.665178
2015-12-01,0.663197
2015-12-02,0.668982
2015-12-03,0.660488
2015-12-04,0.661737
2015-12-05,0.661737
2015-12-06,0.662074
2015-12-07,0.664293
2015-12-08,0.666084
2015-12-09,0.658734
2015-12-10,0.659574
2015-12-11,0.657416
2015-12-12,0.657416
2015-12-13,0.65767
2015-12-14,0.659417
2015-12-15,0.665051
2015-12-16,0.666828
2015-12-17,0.670908
2015-12-18,0.671451
2015-12-19,0.671451
2015-12-20,0.670887
2015-12-21,0.671762
2015-12-22,0.674505
2015-12-23,0.672474
2015-12-24,0.670857
2015-12-25,0.672607
2015-12-26,0.672607
2015-12-27,0.669954
2015-12-28,0.67201
2016-01-01,0.678607
2016-01-02,0.677491
2016-01-03,0.678475
2016-01-04,0.679566
2016-01-05,0.68132
2016-01-06,0.683499
2016-01-07,0.683951
2016-01-08,0.688751
2016-01-09,0.688751
2016-01-10,0.6889
2016-01-11,0.687321
2016-01-12,0.692697
2016-01-13,0.69393
2016-01-14,0.693662
2016-01-15,0.701436
2016-01-16,0.701436
2016-01-17,0.701441
2016-01-18,0.701969
2016-01-19,0.706178
2016-01-20,0.704754
2016-01-21,0.703261
2016-01-22,0.700919
2016-01-23,0.700919
2016-01-24,0.700737
2016-01-25,0.701957
2016-01-26,0.696926
2016-01-27,0.702039
2016-01-28,0.696476
2016-02-01,0.693213
2016-02-02,0.693864
2016-02-03,0.685419
2016-02-04,0.685892
2016-02-05,0.689551
2016-02-06,0.689551
2016-02-07,0.689762
2016-02-08,0.692938
2016-02-09,0.690966
2016-02-10,0.688169
2016-02-11,0.690543
2016-02-12,0.689458
2016-02-13,0.689458
2016-02-14,0.689483
2016-02-15,0.692762
2016-02-16,0.699142
2016-02-17,0.699782
2016-02-18,0.697606
2016-02-19,0.694854
2016-02-20,0.694179
2016-02-21,0.699442
2016-02-22,0.706506
2016-02-23,0.713042
2016-02-24,0.717757
2016-02-25,0.716296
2016-02-26,0.720891
2016-02-27,0.72082
2016-02-28,0.721426
2016-03-01,0.716524
2016-03-02,0.710308
2016-03-03,0.705558
2016-03-04,0.70274
2016-03-05,0.702697
2016-03-06,0.703137
2016-03-07,0.701059
2016-03-08,0.703518
2016-03-09,0.703503
2016-03-10,0.700025
2016-03-11,0.695204
2016-03-12,0.698079
2016-03-13,0.695417
2016-03-14,0.699254
2016-03-15,0.706454
2016-03-16,0.70184
2016-03-17,0.690788
2016-03-18,0.690757
2016-03-19,0.690847
2016-03-20,0.691361
2016-03-21,0.695834
2016-03-22,0.703506
2016-03-23,0.708296
2016-03-24,0.706775
2016-03-25,0.707494
2016-03-26,0.707494
2016-03-27,0.70769
2016-03-28,0.7014
2016-04-01,0.702744
2016-04-02,0.702744
2016-04-03,0.70332
2016-04-04,0.701036
2016-04-05,0.706328
2016-04-06,0.707921
2016-04-07,0.711536
2016-04-08,0.707941
2016-04-09,0.707941
2016-04-10,0.707864
2016-04-11,0.702751
2016-04-12,0.701032
2016-04-13,0.704043
2016-04-14,0.706871
2016-04-15,0.704004
2016-04-16,0.704004
2016-04-17,0.705194
2016-04-18,0.700579
2016-04-19,0.694862
2016-04-20,0.697586
2016-04-21,0.698431
2016-04-22,0.694145
2016-04-23,0.694145
2016-04-24,0.692184
2016-04-25,0.690595
2016-04-26,0.686026
2016-04-27,0.687897
2016-04-28,0.684586
2016-05-01,0.685235
2016-05-02,0.681817
2016-05-03,0.687595
2016-05-04,0.689636
2016-05-05,0.69026
2016-05-06,0.693019
2016-05-07,0.693019
2016-05-08,0.69331
2016-05-09,0.693958
2016-05-10,0.692177
2016-05-11,0.692427
2016-05-12,0.692249
2016-05-13,0.696434
2016-05-14,0.696434
2016-05-15,0.69652
2016-05-16,0.694569
2016-05-17,0.692861
2016-05-18,0.687725
2016-05-19,0.687547
2016-05-20,0.689554
2016-05-21,0.689554
2016-05-22,0.689831
2016-05-23,0.690518
2016-05-24,0.683903
2016-05-25,0.680285
2016-05-26,0.681904
2016-05-27,0.683935
2016-05-28,0.683935
2016-06-01,0.693793
2016-06-02,0.693701
2016-06-03,0.688891
2016-06-04,0.688891
2016-06-05,0.691152
2016-06-06,0.691999
2016-06-07,0.687857
2016-06-08,0.689124
2016-06-09,0.691446
2016-06-10,0.701358
2016-06-11,0.701358
2016-06-12,0.702975
2016-06-13,0.703859
2016-06-14,0.708665
2016-06-15,0.704392
2016-06-16,0.70368
2016-06-17,0.696445
2016-06-18,0.696445
2016-06-19,0.691204
2016-06-20,0.681114
2016-06-21,0.681982
2016-06-22,0.676263
2016-06-23,0.669428
2016-06-24,0.731488
2016-06-25,0.731488
2016-06-26,0.743452
2016-06-27,0.7563
2016-06-28,0.748678
2016-07-01,0.75343
2016-07-02,0.753338
2016-07-03,0.752785
2016-07-04,0.752878
2016-07-05,0.768423
2016-07-06,0.774705
2016-07-07,0.77523
2016-07-08,0.772123
2016-07-09,0.772123
2016-07-10,0.772845
2016-07-11,0.769668
2016-07-12,0.754655
2016-07-13,0.76209
2016-07-14,0.749475
2016-07-15,0.75832
2016-07-16,0.75832
2016-07-17,0.75466
2016-07-18,0.753848
2016-07-19,0.762733
2016-07-20,0.75417
2016-07-21,0.756083
2016-07-22,0.761133
2016-07-23,0.761133
2016-07-24,0.760008
2016-07-25,0.761333
2016-07-26,0.760668
2016-07-27,0.756018
2016-07-28,0.76016
2016-08-01,0.758543
2016-08-02,0.749375
2016-08-03,0.750515
2016-08-04,0.762223
2016-08-05,0.765003
2016-08-06,0.765003
2016-08-07,0.764673
2016-08-08,0.767043
2016-08-09,0.768878
2016-08-10,0.768163
2016-08-11,0.771845
2016-08-12,0.77392
2016-08-13,0.77392
2016-08-14,0.774848
2016-08-15,0.776195
2016-08-16,0.767508
2016-08-17,0.766693
2016-08-18,0.75989
2016-08-19,0.764785
2016-08-20,0.764785
2016-08-21,0.765265
2016-08-22,0.76138
2016-08-23,0.757815
2016-08-24,0.755508
2016-08-25,0.758068
2016-08-26,0.761203
2016-08-27,0.761203
2016-08-28,0.761483
2016-09-01,0.753395
2016-09-02,0.75217
2016-09-03,0.75217
2016-09-04,0.75219
2016-09-05,0.751813
2016-09-06,0.74513
2016-09-07,0.749803
2016-09-08,0.751643
2016-09-09,0.75363
2016-09-10,0.75363
2016-09-11,0.75377
2016-09-12,0.749823
2016-09-13,0.758045
2016-09-14,0.754033
2016-09-15,0.754923
2016-09-16,0.7691
2016-09-17,0.7691
2016-09-18,0.768423
2016-09-19,0.766803
2016-09-20,0.770028
2016-09-21,0.767393
2016-09-22,0.76432
2016-09-23,0.771235
2016-09-24,0.771235
2016-09-25,0.770418
2016-09-26,0.771038
2016-09-27,0.7683
2016-09-28,0.766745
2016-10-01,0.77056
2016-10-02,0.773478
2016-10-03,0.777895
2016-10-04,0.7854
2016-10-05,0.784053
2016-10-06,0.808183
2016-10-07,0.804165
2016-10-08,0.804165
2016-10-09,0.804238
2016-10-10,0.809413
2016-10-11,0.815488
2016-10-12,0.820245
2016-10-13,0.81687
2016-10-14,0.82041
2016-10-15,0.82041
2016-10-16,0.821823
2016-10-17,0.819635
2016-10-18,0.812988
2016-10-19,0.813918
2016-10-20,0.815918
2016-10-21,0.81745
2016-10-22,0.81745
2016-10-23,0.818563
2016-10-24,0.818315
2016-10-25,0.821175
2016-10-26,0.816918
2016-10-27,0.822038
2016-10-28,0.820395
2016-11-01,0.81692
2016-11-02,0.812755
2016-11-03,0.802233
2016-11-04,0.798998
2016-11-05,0.798998
2016-11-06,0.801823
2016-11-07,0.806898
2016-11-08,0.808243
2016-11-09,0.805643
2016-11-10,0.796925
2016-11-11,0.793608
2016-11-12,0.793608
2016-11-13,0.795355
2016-11-14,0.799135
2016-11-15,0.80335
2016-11-16,0.80334
2016-11-17,0.80561
2016-11-18,0.80982
2016-11-19,0.80982
2016-11-20,0.81123
2016-11-21,0.800478
2016-11-22,0.805058
2016-11-23,0.804715
2016-11-24,0.803125
2016-11-25,0.8011
2016-11-26,0.8011
2016-11-27,0.802078
2016-11-28,0.805655
2016-12-01,0.794155
2016-12-02,0.78546
2016-12-03,0.78546
2016-12-04,0.790608
2016-12-05,0.785918
2016-12-06,0.788863
2016-12-07,0.792193
2016-12-08,0.794853
2016-12-09,0.795213
2016-12-10,0.795213
2016-12-11,0.79427
2016-12-12,0.788803
2016-12-13,0.789933
2016-12-14,0.79809
2016-12-15,0.804893
2016-12-16,0.801698
2016-12-17,0.800673
2016-12-18,0.800679
2016-12-19,0.8073
2016-12-20,0.808734
2016-12-21,0.809527
2016-12-22,0.8139
2016-12-23,0.814478
2016-12-24,0.8144
2016-12-25,0.813818
2016-12-26,0.814634
2016-12-27,0.81471
2016-12-28,0.81829
2017-01-01,0.809782
2017-01-02,0.814263
2017-01-03,0.816721
2017-01-04,0.811425
2017-01-05,0.805043
2017-01-06,0.813868
2017-01-07,0.81407
2017-01-08,0.815802
2017-01-09,0.821665
2017-01-10,0.82143
2017-01-11,0.818935
2017-01-12,0.821955
2017-01-13,0.820968
2017-01-14,0.8203
2017-01-15,0.830702
2017-01-16,0.830559
2017-01-17,0.807212
2017-01-18,0.815634
2017-01-19,0.810495
2017-01-20,0.808738
2017-01-21,0.808016
2017-01-22,0.807385
2017-01-23,0.799041
2017-01-24,0.797894
2017-01-25,0.791485
2017-01-26,0.79391
2017-01-27,0.796943
2017-01-28,0.79694
2017-02-01,0.789817
2017-02-02,0.798756
2017-02-03,0.801038
2017-02-04,0.801035
2017-02-05,0.801061
2017-02-06,0.802053
2017-02-07,0.800264
2017-02-08,0.798483
2017-02-09,0.8001
2017-02-10,0.800801
2017-02-11,0.80077
2017-02-12,0.801057
2017-02-13,0.798502
2017-02-14,0.801937
2017-02-15,0.802089
2017-02-16,0.800867
2017-02-17,0.805704
2017-02-18,0.8058
2017-02-19,0.804532
2017-02-20,0.801802
2017-02-21,0.800834
2017-02-22,0.803067
2017-02-23,0.796492
2017-02-24,0.802245
2017-02-25,0.802472
2017-02-26,0.806433
2017-02-27,0.803997
2017-02-28,0.807853
2017-03-01,0.814956
2017-03-02,0.814732
2017-03-03,0.813205
2017-03-04,0.813315
2017-03-05,0.812984
2017-03-06,0.81707
2017-03-07,0.819437
2017-03-08,0.821429
2017-03-09,0.822645
2017-03-10,0.822206
2017-03-11,0.822165
2017-03-12,0.821654
2017-03-13,0.819252
2017-03-14,0.822572
2017-03-15,0.814179
2017-03-16,0.809725
2017-03-17,0.806614
2017-03-18,0.807045
2017-03-19,0.807512
2017-03-20,0.808594
2017-03-21,0.801158
2017-03-22,0.801815
2017-03-23,0.798945
2017-03-24,0.801828
2017-03-25,0.8017
2017-03-26,0.799123
2017-03-27,0.796315
2017-03-28,0.805376
2017-04-01,0.797194
2017-04-02,0.797453
2017-04-03,0.800577
2017-04-04,0.803902
2017-04-05,0.800828
2017-04-06,0.802005
2017-04-07,0.80821
2017-04-08,0.80819
2017-04-09,0.808118
2017-04-10,0.804923
2017-04-11,0.800663
2017-04-12,0.796874
2017-04-13,0.799728
2017-04-14,0.798722
2017-04-15,0.798594
2017-04-16,0.797804
2017-04-17,0.796353
2017-04-18,0.778634
2017-04-19,0.782378
2017-04-20,0.781207
2017-04-21,0.780825
2017-04-22,0.780825
2017-04-23,0.779795
2017-04-24,0.782618
2017-04-25,0.779265
2017-04-26,0.778318
2017-04-27,0.775641
2017-04-28,0.772114
2017-05-01,0.775344
2017-05-02,0.772736
2017-05-03,0.77682
2017-05-04,0.773663
2017-05-05,0.770268
2017-05-06,0.770268
2017-05-07,0.77112
2017-05-08,0.772728
2017-05-09,0.772283
2017-05-10,0.773415
2017-05-11,0.775892
2017-05-12,0.775885
2017-05-13,0.775885
2017-05-14,0.776144
2017-05-15,0.775072
2017-05-16,0.7742
2017-05-17,0.770991
2017-05-18,0.771904
2017-05-19,0.767165
2017-05-20,0.767
2017-05-21,0.7686
2017-05-22,0.769648
2017-05-23,0.771818
2017-05-24,0.770535
2017-05-25,0.773382
2017-05-26,0.780914
2017-05-27,0.780795
2017-05-28,0.78039
2017-06-01,0.776005
2017-06-02,0.775738
2017-06-03,0.775595
2017-06-04,0.777123
2017-06-05,0.774839
2017-06-06,0.774809
2017-06-07,0.771411
2017-06-08,0.785899
2017-06-09,0.784711
2017-06-10,0.784765
2017-06-11,0.784717
2017-06-12,0.7893
2017-06-13,0.784406
2017-06-14,0.784071
2017-06-15,0.783699
2017-06-16,0.782475
2017-06-17,0.782715
2017-06-18,0.782868
2017-06-19,0.785504
2017-06-20,0.791668
2017-06-21,0.78896
2017-06-22,0.788728
2017-06-23,0.786442
2017-06-24,0.7862
2017-06-25,0.784607
2017-06-26,0.785934
2017-06-27,0.780451
2017-06-28,0.772798
2017-07-01,0.767595
2017-07-02,0.768304
2017-07-03,0.772306
2017-07-04,0.773054
2017-07-05,0.773338
2017-07-06,0.771112
2017-07-07,0.77605
2017-07-08,0.776225
2017-07-09,0.7758
2017-07-10,0.776337
2017-07-11,0.777677
