Date,Rate
2017-07-12,0.775624
2017-07-13,0.77238
2017-07-14,0.763625
2017-07-15,0.763625
2017-07-16,0.762788
2017-07-17,0.766193
2017-07-18,0.767103
2017-07-19,0.767435
2017-07-20,0.771302
2017-07-21,0.76926
2017-07-22,0.76955
2017-07-23,0.769055
2017-07-24,0.767695
2017-07-25,0.767668
2017-07-26,0.762515
2017-07-27,0.764734
2017-07-28,0.761354
2017-08-01,0.757171
2017-08-02,0.755994
2017-08-03,0.760874
2017-08-04,0.766842
2017-08-05,0.766842
2017-08-06,0.766537
2017-08-07,0.767
2017-08-08,0.770054
2017-08-09,0.768587
2017-08-10,0.770592
2017-08-11,0.768533
2017-08-12,0.76852
2017-08-13,0.768913
2017-08-14,0.771245
2017-08-15,0.777128
2017-08-16,0.775768
2017-08-17,0.777348
2017-08-18,0.776832
2017-08-19,0.776695
2017-08-20,0.77682
2017-08-21,0.775326
2017-08-22,0.779788
2017-08-23,0.781063
2017-08-24,0.781245
2017-08-25,0.776452
2017-08-26,0.77645
2017-08-27,0.775038
2017-08-28,0.773602
2017-09-01,0.772198
2017-09-02,0.77214
2017-09-03,0.771363
2017-09-04,0.773817
2017-09-05,0.766754
2017-09-06,0.766521
2017-09-07,0.763083
2017-09-08,0.757622
2017-09-09,0.75769
2017-09-10,0.757691
2017-09-11,0.759351
2017-09-12,0.752516
2017-09-13,0.757182
2017-09-14,0.7465
2017-09-15,0.735845
2017-09-16,0.735845
2017-09-17,0.736559
2017-09-18,0.739908
2017-09-19,0.739958
2017-09-20,0.741259
2017-09-21,0.736402
2017-09-22,0.741098
2017-09-23,0.741098
2017-09-24,0.740376
2017-09-25,0.742003
2017-09-26,0.74401
2017-09-27,0.746381
2017-09-28,0.744617
2017-10-01,0.746469
2017-10-02,0.753396
2017-10-03,0.755164
2017-10-04,0.755698
2017-10-05,0.7626
2017-10-06,0.765405
2017-10-07,0.76529
2017-10-08,0.764409
2017-10-09,0.760925
2017-10-10,0.757047
2017-10-11,0.755343
2017-10-12,0.753926
2017-10-13,0.75267
2017-10-14,0.752715
2017-10-15,0.7526
2017-10-16,0.75453
2017-10-17,0.758066
2017-10-18,0.757
2017-10-19,0.7604
2017-10-20,0.757831
2017-10-21,0.758065
2017-10-22,0.75815
2017-10-23,0.757398
2017-10-24,0.76159
2017-10-25,0.7534
2017-10-26,0.761636
2017-10-27,0.7617
2017-10-28,0.7617
2017-11-01,0.754344
2017-11-02,0.76609
2017-11-03,0.76473
2017-11-04,0.76473
2017-11-05,0.764563
2017-11-06,0.759087
2017-11-07,0.759218
2017-11-08,0.762602
2017-11-09,0.760872
2017-11-10,0.75816
2017-11-11,0.75816
2017-11-12,0.762174
2017-11-13,0.762166
2017-11-14,0.760024
2017-11-15,0.7591
2017-11-16,0.757591
2017-11-17,0.7566
2017-11-18,0.7566
2017-11-19,0.757623
2017-11-20,0.755116
2017-11-21,0.754866
2017-11-22,0.751033
2017-11-23,0.751555
2017-11-24,0.750005
2017-11-25,0.74968
2017-11-26,0.750525
2017-11-27,0.750692
2017-11-28,0.748246
2017-12-01,0.74219
2017-12-02,0.74219
2017-12-03,0.741265
2017-12-04,0.7422
2017-12-05,0.745476
2017-12-06,0.746826
2017-12-07,0.741716
2017-12-08,0.747105
2017-12-09,0.746755
2017-12-10,0.746775
2017-12-11,0.749198
2017-12-12,0.750783
2017-12-13,0.745754
2017-12-14,0.744453
2017-12-15,0.75055
2017-12-16,0.75055
2017-12-17,0.751007
2017-12-18,0.747437
2017-12-19,0.74706
2017-12-20,0.747954
2017-12-21,0.747465
2017-12-22,0.74856
2017-12-23,0.748335
2017-12-24,0.748275
2017-12-25,0.747709
2017-12-26,0.747719
2017-12-27,0.746085
2017-12-28,0.744067
2018-01-01,0.740188
2018-01-02,0.7356
2018-01-03,0.740096
2018-01-04,0.737844
2018-01-05,0.737085
2018-01-06,0.737085
2018-01-07,0.736583
2018-01-08,0.7369
2018-01-09,0.739074
2018-01-10,0.740083
2018-01-11,0.738488
2018-01-12,0.728345
2018-01-13,0.72836
2018-01-14,0.728258
2018-01-15,0.724944
2018-01-16,0.724765
2018-01-17,0.723324
2018-01-18,0.719811
2018-01-19,0.7215
2018-01-20,0.7215
2018-01-21,0.719942
2018-01-22,0.715108
2018-01-23,0.713664
2018-01-24,0.703225
2018-01-25,0.706727
2018-01-26,0.706185
2018-01-27,0.706185
2018-01-28,0.706663
2018-02-01,0.700957
2018-02-02,0.70822
2018-02-03,0.708065
2018-02-04,0.708689
2018-02-05,0.717152
2018-02-06,0.716538
2018-02-07,0.720507
2018-02-08,0.717537
2018-02-09,0.72312
2018-02-10,0.723065
2018-02-11,0.723372
2018-02-12,0.722055
2018-02-13,0.720257
2018-02-14,0.71351
2018-02-15,0.708993
2018-02-16,0.71261
2018-02-17,0.71286
2018-02-18,0.712657
2018-02-19,0.714664
2018-02-20,0.714298
2018-02-21,0.718825
2018-02-22,0.716789
2018-02-23,0.715922
2018-02-24,0.715835
2018-02-25,0.715911
2018-02-26,0.716127
2018-02-27,0.71918
2018-02-28,0.727026
2018-03-01,0.725942
2018-03-02,0.724428
2018-03-03,0.7246
2018-03-04,0.724912
2018-03-05,0.722073
2018-03-06,0.71946
2018-03-07,0.719194
2018-03-08,0.724436
2018-03-09,0.72197
2018-03-10,0.72197
2018-03-11,0.721728
2018-03-12,0.719167
2018-03-13,0.71573
2018-03-14,0.715844
2018-03-15,0.717531
2018-03-16,0.717
2018-03-17,0.717
2018-03-18,0.717154
2018-03-19,0.713
2018-03-20,0.714082
2018-03-21,0.707098
2018-03-22,0.708607
2018-03-23,0.70746
2018-03-24,0.707364
2018-03-25,0.706844
2018-03-26,0.70235
2018-03-27,0.705383
2018-03-28,0.710079
2018-04-01,0.712437
2018-04-02,0.711916
2018-04-03,0.7108
2018-04-04,0.709832
2018-04-05,0.713963
2018-04-06,0.70987
2018-04-07,0.7096
2018-04-08,0.7097
2018-04-09,0.707549
2018-04-10,0.705169
2018-04-11,0.704842
2018-04-12,0.702279
2018-04-13,0.7021
2018-04-14,0.7021
2018-04-15,0.7019
2018-04-16,0.697314
2018-04-17,0.69946
2018-04-18,0.704104
2018-04-19,0.710014
2018-04-20,0.71403
2018-04-21,0.714055
2018-04-22,0.714184
2018-04-23,0.717495
2018-04-24,0.714585
2018-04-25,0.717573
2018-04-26,0.718494
2018-04-27,0.725585
2018-04-28,0.725585
2018-05-01,0.734811
2018-05-02,0.736803
2018-05-03,0.736807
2018-05-04,0.739095
2018-05-05,0.739155
2018-05-06,0.739
2018-05-07,0.736974
2018-05-08,0.737833
2018-05-09,0.738334
2018-05-10,0.73954
2018-05-11,0.738225
2018-05-12,0.7383
2018-05-13,0.737976
2018-05-14,0.737377
2018-05-15,0.740658
2018-05-16,0.738158
2018-05-17,0.740078
2018-05-18,0.742395
2018-05-19,0.742475
2018-05-20,0.74195
2018-05-21,0.744521
2018-05-22,0.743779
2018-05-23,0.747999
2018-05-24,0.747234
2018-05-25,0.751485
2018-05-26,0.751425
2018-05-27,0.751408
2018-05-28,0.751146
2018-06-01,0.748955
2018-06-02,0.74912
2018-06-03,0.748868
2018-06-04,0.750977
2018-06-05,0.745875
2018-06-06,0.745045
2018-06-07,0.745381
2018-06-08,0.746
2018-06-09,0.74563
2018-06-10,0.7455
2018-06-11,0.747863
2018-06-12,0.747719
2018-06-13,0.747253
2018-06-14,0.754432
2018-06-15,0.752845
2018-06-16,0.752845
2018-06-17,0.753263
2018-06-18,0.754264
2018-06-19,0.759108
2018-06-20,0.759137
2018-06-21,0.755013
2018-06-22,0.75391
2018-06-23,0.75391
2018-06-24,0.754053
2018-06-25,0.753137
2018-06-26,0.756395
2018-06-27,0.762207
2018-06-28,0.764815
2018-07-01,0.757058
2018-07-02,0.760832
2018-07-03,0.757937
2018-07-04,0.755971
2018-07-05,0.756315
2018-07-06,0.752615
2018-07-07,0.75256
2018-07-08,0.75222
2018-07-09,0.754546
2018-07-10,0.754262
2018-07-11,0.757266
2018-07-12,0.758807
2018-07-13,0.755745
2018-07-14,0.7557
2018-07-15,0.756021
2018-07-16,0.755488
2018-07-17,0.763083
2018-07-18,0.764643
2018-07-19,0.767882
2018-07-20,0.761441
2018-07-21,0.76144
2018-07-22,0.760683
2018-07-23,0.763188
2018-07-24,0.760486
2018-07-25,0.757677
2018-07-26,0.762835
2018-07-27,0.763185
2018-07-28,0.763123
2018-08-01,0.761904
2018-08-02,0.7683
2018-08-03,0.768935
2018-08-04,0.768935
2018-08-05,0.769118
2018-08-06,0.772542
2018-08-07,0.772559
2018-08-08,0.776539
2018-08-09,0.779509
2018-08-10,0.783085
2018-08-11,0.783085
2018-08-12,0.783718
2018-08-13,0.783552
2018-08-14,0.786278
2018-08-15,0.78784
2018-08-16,0.786624
2018-08-17,0.78419
2018-08-18,0.78419
2018-08-19,0.784541
2018-08-20,0.780995
2018-08-21,0.774872
2018-08-22,0.774864
2018-08-23,0.780661
2018-08-24,0.77845
2018-08-25,0.77845
2018-08-26,0.777705
2018-08-27,0.775358
2018-08-28,0.777048
2018-09-01,0.771545
2018-09-02,0.773893
2018-09-03,0.777115
2018-09-04,0.777736
2018-09-05,0.774322
2018-09-06,0.773701
2018-09-07,0.77413
2018-09-08,0.774
2018-09-09,0.773455
2018-09-10,0.767624
2018-09-11,0.768272
2018-09-12,0.7666
2018-09-13,0.762705
2018-09-14,0.76529
2018-09-15,0.76529
2018-09-16,0.765031
2018-09-17,0.760746
2018-09-18,0.759474
2018-09-19,0.760957
2018-09-20,0.75357
2018-09-21,0.764995
2018-09-22,0.764935
2018-09-23,0.764526
2018-09-24,0.762422
2018-09-25,0.758732
2018-09-26,0.759301
2018-09-27,0.764751
2018-09-28,0.7674
2018-10-01,0.766696
2018-10-02,0.770455
2018-10-03,0.772788
2018-10-04,0.767893
2018-10-05,0.76237
2018-10-06,0.76237
2018-10-07,0.761818
2018-10-08,0.763782
2018-10-09,0.760065
2018-10-10,0.757289
2018-10-11,0.755652
2018-10-12,0.76011
2018-10-13,0.76011
2018-10-14,0.763184
2018-10-15,0.760208
2018-10-16,0.758279
2018-10-17,0.763284
2018-10-18,0.7681
2018-10-19,0.764995
2018-10-20,0.764995
2018-10-21,0.765319
2018-10-22,0.771289
2018-10-23,0.770431
2018-10-24,0.776149
2018-10-25,0.77996
2018-10-26,0.77918
2018-10-27,0.7794
2018-10-28,0.779423
2018-11-01,0.769067
2018-11-02,0.77089
2018-11-03,0.77089
2018-11-04,0.768935
2018-11-05,0.765838
2018-11-06,0.762562
2018-11-07,0.761711
2018-11-08,0.765338
2018-11-09,0.770951
2018-11-10,0.7707
2018-11-11,0.772857
2018-11-12,0.777904
2018-11-13,0.768344
2018-11-14,0.770159
2018-11-15,0.78334
2018-11-16,0.77882
2018-11-17,0.77882
2018-11-18,0.77912
2018-11-19,0.777847
2018-11-20,0.78201
2018-11-21,0.782737
2018-11-22,0.776618
2018-11-23,0.78003
2018-11-24,0.77997
2018-11-25,0.780434
2018-11-26,0.780483
2018-11-27,0.784791
2018-11-28,0.779879
2018-12-01,0.78416
2018-12-02,0.784252
2018-12-03,0.785848
2018-12-04,0.78622
2018-12-05,0.785864
2018-12-06,0.782462
2018-12-07,0.785545
2018-12-08,0.785545
2018-12-09,0.786203
2018-12-10,0.796172
2018-12-11,0.80049
2018-12-12,0.792113
2018-12-13,0.790275
2018-12-14,0.794345
2018-12-15,0.794345
2018-12-16,0.794625
2018-12-17,0.792732
2018-12-18,0.790211
2018-12-19,0.792026
2018-12-20,0.789331
2018-12-21,0.791515
2018-12-22,0.7917
2018-12-23,0.790489
2018-12-24,0.78635
2018-12-25,0.788209
2018-12-26,0.790657
2018-12-27,0.790838
2018-12-28,0.787465
2019-01-01,0.784068
2019-01-02,0.798977
2019-01-03,0.791899
2019-01-04,0.78564
2019-01-05,0.786
2019-01-06,0.785404
2019-01-07,0.7822
2019-01-08,0.785004
2019-01-09,0.781316
2019-01-10,0.784
2019-01-11,0.77851
2019-01-12,0.7787
2019-01-13,0.778317
2019-01-14,0.776699
2019-01-15,0.77691
2019-01-16,0.775933
2019-01-17,0.770223
2019-01-18,0.77658
2019-01-19,0.77658
2019-01-20,0.778089
2019-01-21,0.775757
2019-01-22,0.771843
2019-01-23,0.7644
2019-01-24,0.762199
2019-01-25,0.757865
2019-01-26,0.757365
2019-01-27,0.757116
2019-01-28,0.759855
2019-02-01,0.76425
2019-02-02,0.76425
2019-02-03,0.764705
2019-02-04,0.767628
2019-02-05,0.77179
2019-02-06,0.7732
2019-02-07,0.772299
2019-02-08,0.77274
2019-02-09,0.77256
2019-02-10,0.773037
2019-02-11,0.777378
2019-02-12,0.775744
2019-02-13,0.7779
2019-02-14,0.781375
2019-02-15,0.77561
2019-02-16,0.7758
2019-02-17,0.774935
2019-02-18,0.773784
2019-02-19,0.765717
2019-02-20,0.766601
2019-02-21,0.766871
2019-02-22,0.766107
2019-02-23,0.766137
2019-02-24,0.765462
2019-02-25,0.761773
2019-02-26,0.754205
2019-02-27,0.750889
2019-02-28,0.753927
2019-03-01,0.756945
2019-03-02,0.757045
2019-03-03,0.755425
2019-03-04,0.7589
2019-03-05,0.760098
2019-03-06,0.758697
2019-03-07,0.76391
2019-03-08,0.7684
2019-03-09,0.76823
2019-03-10,0.770115
2019-03-11,0.754973
2019-03-12,0.765454
2019-03-13,0.7526
2019-03-14,0.754319
2019-03-15,0.7514
2019-03-16,0.7514
2019-03-17,0.752096
2019-03-18,0.753907
2019-03-19,0.753605
2019-03-20,0.757311
2019-03-21,0.761624
2019-03-22,0.756775
2019-03-23,0.756945
2019-03-24,0.757244
2019-03-25,0.75686
2019-03-26,0.757008
2019-03-27,0.760335
2019-03-28,0.7661
2019-04-01,0.76524
2019-04-02,0.761792
2019-04-03,0.758944
2019-04-04,0.7649
2019-04-05,0.76705
2019-04-06,0.76705
2019-04-07,0.76695
2019-04-08,0.765633
2019-04-09,0.765989
2019-04-10,0.763491
2019-04-11,0.76598
2019-04-12,0.7647
2019-04-13,0.7647
2019-04-14,0.764329
2019-04-15,0.763377
2019-04-16,0.766625
2019-04-17,0.766969
2019-04-18,0.769669
2019-04-19,0.76947
2019-04-20,0.76947
2019-04-21,0.769671
2019-04-22,0.770351
2019-04-23,0.772927
2019-04-24,0.774992
2019-04-25,0.775533
2019-04-26,0.774035
2019-04-27,0.77417
2019-04-28,0.774054
2019-05-01,0.766094
2019-05-02,0.7673
2019-05-03,0.759129
2019-05-04,0.759129
2019-05-05,0.76041
2019-05-06,0.763534
2019-05-07,0.765221
2019-05-08,0.768703
2019-05-09,0.768701
2019-05-10,0.7693
2019-05-11,0.7693
2019-05-12,0.76878
2019-05-13,0.771411
2019-05-14,0.774806
2019-05-15,0.778402
2019-05-16,0.7815
2019-05-17,0.786225
2019-05-18,0.786225
2019-05-19,0.785509
2019-05-20,0.785678
2019-05-21,0.786959
2019-05-22,0.789765
2019-05-23,0.789702
2019-05-24,0.786535
2019-05-25,0.786595
2019-05-26,0.785964
2019-05-27,0.7887
2019-05-28,0.789965
2019-06-01,0.7912
2019-06-02,0.791203
2019-06-03,0.789662
2019-06-04,0.7872
2019-06-05,0.788149
2019-06-06,0.787727
2019-06-07,0.785115
2019-06-08,0.785115
2019-06-09,0.786034
2019-06-10,0.787975
2019-06-11,0.785892
2019-06-12,0.787829
2019-06-13,0.788694
2019-06-14,0.79422
2019-06-15,0.794345
2019-06-16,0.794092
2019-06-17,0.797321
2019-06-18,0.795781
2019-06-19,0.790216
2019-06-20,0.786941
2019-06-21,0.784805
2019-06-22,0.784805
2019-06-23,0.784225
2019-06-24,0.785012
2019-06-25,0.788009
2019-06-26,0.787705
2019-06-27,0.789042
2019-06-28,0.78771
2019-07-01,0.790855
2019-07-02,0.793809
2019-07-03,0.794742
2019-07-04,0.794763
2019-07-05,0.798655
2019-07-06,0.798595
2019-07-07,0.798466
2019-07-08,0.799041
2019-07-09,0.802707
2019-07-10,0.79961
2019-07-11,0.798639
2019-07-12,0.79542
2019-07-13,0.79542
2019-07-14,0.795487
2019-07-15,0.798952
2019-07-16,0.805807
2019-07-17,0.804264
2019-07-18,0.797246
2019-07-19,0.7999
2019-07-20,0.799872
2019-07-21,0.799297
2019-07-22,0.801776
2019-07-23,0.804025
2019-07-24,0.800988
2019-07-25,0.803084
2019-07-26,0.807555
2019-07-27,0.807555
2019-07-28,0.808
2019-08-01,0.824825
2019-08-02,0.8223
2019-08-03,0.8223
2019-08-04,0.822939
2019-08-05,0.822589
2019-08-06,0.821676
2019-08-07,0.823715
2019-08-08,0.82352
2019-08-09,0.8307
2019-08-10,0.8307
2019-08-11,0.831808
2019-08-12,0.827976
2019-08-13,0.828976
2019-08-14,0.82918
2019-08-15,0.827067
2019-08-16,0.823045
2019-08-17,0.823045
2019-08-18,0.82247
2019-08-19,0.824525
2019-08-20,0.822253
2019-08-21,0.8244
2019-08-22,0.816233
2019-08-23,0.814465
2019-08-24,0.81453
2019-08-25,0.8157
2019-08-26,0.818203
2019-08-27,0.814279
2019-08-28,0.818482
2019-09-01,0.822466
2019-09-02,0.828844
2019-09-03,0.827068
2019-09-04,0.816593
2019-09-05,0.81138
2019-09-06,0.8141
2019-09-07,0.81403
2019-09-08,0.814067
2019-09-09,0.809993
2019-09-10,0.809221
2019-09-11,0.810668
2019-09-12,0.811108
2019-09-13,0.79968
2019-09-14,0.799615
2019-09-15,0.800256
2019-09-16,0.804786
2019-09-17,0.799914
2019-09-18,0.80196
2019-09-19,0.798521
2019-09-20,0.801775
2019-09-21,0.801775
2019-09-22,0.801945
2019-09-23,0.804311
2019-09-24,0.800943
2019-09-25,0.809137
2019-09-26,0.81112
2019-09-27,0.81367
2019-09-28,0.81365
2019-10-01,0.813554
2019-10-02,0.812715
2019-10-03,0.810283
2019-10-04,0.81083
2019-10-05,0.810701
2019-10-06,0.810701
2019-10-07,0.813838
2019-10-08,0.818321
2019-10-09,0.818869
2019-10-10,0.804449
2019-10-11,0.790825
2019-10-12,0.790825
2019-10-13,0.792602
2019-10-14,0.793085
2019-10-15,0.783696
2019-10-16,0.780075
2019-10-17,0.77733
2019-10-18,0.770361
2019-10-19,0.770361
2019-10-20,0.775013
2019-10-21,0.770916
2019-10-22,0.776158
2019-10-23,0.773968
2019-10-24,0.778889
2019-10-25,0.779818
2019-10-26,0.779606
2019-10-27,0.779572
2019-10-28,0.777786
2019-11-01,0.7727
2019-11-02,0.772678
2019-11-03,0.772917
2019-11-04,0.7758
2019-11-05,0.7763
2019-11-06,0.777882
2019-11-07,0.780007
2019-11-08,0.782779
2019-11-09,0.782779
2019-11-10,0.781565
2019-11-11,0.777965
2019-11-12,0.77816
2019-11-13,0.777986
2019-11-14,0.776271
2019-11-15,0.774984
2019-11-16,0.774984
2019-11-17,0.774009
2019-11-18,0.7723
2019-11-19,0.773528
2019-11-20,0.773644
2019-11-21,0.774064
2019-11-22,0.77912
2019-11-23,0.77912
2019-11-24,0.778125
2019-11-25,0.775379
2019-11-26,0.777566
2019-11-27,0.773413
2019-11-28,0.774469
2019-12-01,0.774451
2019-12-02,0.772809
2019-12-03,0.7694
2019-12-04,0.7627
2019-12-05,0.759994
2019-12-06,0.761267
2019-12-07,0.761267
2019-12-08,0.761109
2019-12-09,0.760682
2019-12-10,0.761649
2019-12-11,0.75759
2019-12-12,0.742209
2019-12-13,0.750063
2019-12-14,0.750063
2019-12-15,0.748861
2019-12-16,0.7538
2019-12-17,0.762
2019-12-18,0.764234
2019-12-19,0.768226
2019-12-20,0.769201
2019-12-21,0.768965
2019-12-22,0.768893
2019-12-23,0.772586
2019-12-24,0.773156
2019-12-25,0.770987
2019-12-26,0.769162
2019-12-27,0.764526
2019-12-28,0.764526
2020-01-01,0.754603
2020-01-02,0.76061
2020-01-03,0.764497
2020-01-04,0.764497
2020-01-05,0.76467
2020-01-06,0.7592
2020-01-07,0.7624
2020-01-08,0.763009
2020-01-09,0.765126
2020-01-10,0.765404
2020-01-11,0.765433
2020-01-12,0.766639
2020-01-13,0.770024
2020-01-14,0.767972
2020-01-15,0.766878
2020-01-16,0.76468
2020-01-17,0.768315
2020-01-18,0.768315
2020-01-19,0.768882
2020-01-20,0.769053
2020-01-21,0.766521
2020-01-22,0.760792
2020-01-23,0.762257
2020-01-24,0.764868
2020-01-25,0.764868
2020-01-26,0.765622
2020-01-27,0.765744
2020-01-28,0.767931
2020-02-01,0.757312
2020-02-02,0.758666
2020-02-03,0.769403
