Date,Rate
2020-02-04,0.767417
2020-02-05,0.7694
2020-02-06,0.773387
2020-02-07,0.775976
2020-02-08,0.775976
2020-02-09,0.77579
2020-02-10,0.774225
2020-02-11,0.7717
2020-02-12,0.771727
2020-02-13,0.766636
2020-02-14,0.766454
2020-02-15,0.766454
2020-02-16,0.766195
2020-02-17,0.768883
2020-02-18,0.7692
2020-02-19,0.773638
2020-02-20,0.776335
2020-02-21,0.771546
2020-02-22,0.771546
2020-02-23,0.772091
2020-02-24,0.773715
2020-02-25,0.769068
2020-02-26,0.774818
2020-02-27,0.775967
2020-02-28,0.77994
2020-03-01,0.782441
2020-03-02,0.783338
2020-03-03,0.780016
2020-03-04,0.776889
2020-03-05,0.772201
2020-03-06,0.766313
2020-03-07,0.766342
2020-03-08,0.7636
2020-03-09,0.76491
2020-03-10,0.774845
2020-03-11,0.780168
2020-03-12,0.795387
2020-03-13,0.814996
2020-03-14,0.814996
2020-03-15,0.806552
2020-03-16,0.815207
2020-03-17,0.825304
2020-03-18,0.861512
2020-03-19,0.870221
2020-03-20,0.858369
2020-03-21,0.858369
2020-03-22,0.860524
2020-03-23,0.862395
2020-03-24,0.848214
2020-03-25,0.843907
2020-03-26,0.819964
2020-03-27,0.80289
2020-03-28,0.80289
2020-04-01,0.807676
2020-04-02,0.807
2020-04-03,0.815195
2020-04-04,0.815195
2020-04-05,0.818544
2020-04-06,0.81757
2020-04-07,0.810559
2020-04-08,0.807057
2020-04-09,0.802886
2020-04-10,0.803406
2020-04-11,0.803406
2020-04-12,0.802697
2020-04-13,0.798681
2020-04-14,0.792085
2020-04-15,0.798802
2020-04-16,0.800783
2020-04-17,0.799392
2020-04-18,0.799392
2020-04-19,0.800961
2020-04-20,0.8037
2020-04-21,0.812902
2020-04-22,0.811536
2020-04-23,0.80961
2020-04-24,0.808734
2020-04-25,0.808734
2020-04-26,0.808619
2020-04-27,0.805027
2020-04-28,0.804202
2020-05-01,0.799872
2020-05-02,0.799872
2020-05-03,0.802847
2020-05-04,0.803555
2020-05-05,0.80359
2020-05-06,0.811385
2020-05-07,0.808162
2020-05-08,0.806062
2020-05-09,0.806062
2020-05-10,0.805377
2020-05-11,0.810915
2020-05-12,0.816193
2020-05-13,0.81713
2020-05-14,0.817394
2020-05-15,0.826037
2020-05-16,0.826194
2020-05-17,0.827475
2020-05-18,0.819686
2020-05-19,0.815943
2020-05-20,0.817251
2020-05-21,0.818174
2020-05-22,0.821959
2020-05-23,0.821959
2020-05-24,0.820609
2020-05-25,0.8196
2020-05-26,0.810919
2020-05-27,0.815455
2020-05-28,0.811781
2020-06-01,0.800865
2020-06-02,0.794868
2020-06-03,0.795276
2020-06-04,0.793236
2020-06-05,0.789546
2020-06-06,0.789546
2020-06-07,0.786226
2020-06-08,0.785265
2020-06-09,0.786806
2020-06-10,0.786684
2020-06-11,0.795344
2020-06-12,0.797162
2020-06-13,0.797162
2020-06-14,0.799361
2020-06-15,0.791291
2020-06-16,0.794694
2020-06-17,0.79683
2020-06-18,0.804829
2020-06-19,0.809792
2020-06-20,0.809792
2020-06-21,0.809986
2020-06-22,0.799962
2020-06-23,0.798424
2020-06-24,0.805647
2020-06-25,0.804854
2020-06-26,0.810701
2020-06-27,0.810471
2020-06-28,0.810324
2020-07-01,0.80215
2020-07-02,0.802168
2020-07-03,0.801072
2020-07-04,0.801028
2020-07-05,0.801651
2020-07-06,0.800224
2020-07-07,0.797375
2020-07-08,0.792836
2020-07-09,0.79331
2020-07-10,0.792224
2020-07-11,0.792236
2020-07-12,0.792005
2020-07-13,0.796692
2020-07-14,0.795568
2020-07-15,0.794155
2020-07-16,0.796276
2020-07-17,0.795608
2020-07-18,0.795786
2020-07-19,0.795485
2020-07-20,0.789839
2020-07-21,0.785484
2020-07-22,0.785669
2020-07-23,0.78555
2020-07-24,0.781769
2020-07-25,0.781769
2020-07-26,0.781595
2020-07-27,0.775935
2020-07-28,0.773745
2020-08-01,0.764213
2020-08-02,0.763369
2020-08-03,0.764642
2020-08-04,0.764241
2020-08-05,0.761814
2020-08-06,0.761151
2020-08-07,0.766283
2020-08-08,0.766284
2020-08-09,0.76625
2020-08-10,0.764701
2020-08-11,0.766207
2020-08-12,0.76655
2020-08-13,0.765153
2020-08-14,0.764146
2020-08-15,0.764146
2020-08-16,0.76305
2020-08-17,0.762975
2020-08-18,0.754555
2020-08-19,0.762794
2020-08-20,0.756505
2020-08-21,0.763971
2020-08-22,0.763971
2020-08-23,0.763775
2020-08-24,0.765073
2020-08-25,0.760461
2020-08-26,0.756485
2020-08-27,0.757552
2020-08-28,0.74898
2020-09-01,0.746275
2020-09-02,0.749176
2020-09-03,0.753934
2020-09-04,0.753069
2020-09-05,0.753069
2020-09-06,0.754902
2020-09-07,0.759878
2020-09-08,0.771286
2020-09-09,0.769337
2020-09-10,0.780816
2020-09-11,0.781555
2020-09-12,0.781555
2020-09-13,0.780817
2020-09-14,0.778288
2020-09-15,0.776193
2020-09-16,0.771575
2020-09-17,0.770697
2020-09-18,0.774132
2020-09-19,0.774204
2020-09-20,0.77325
2020-09-21,0.780092
2020-09-22,0.784777
2020-09-23,0.786535
2020-09-24,0.783953
2020-09-25,0.78454
2020-09-26,0.784622
2020-09-27,0.783392
2020-09-28,0.776759
2020-10-01,0.776096
2020-10-02,0.773066
2020-10-03,0.773186
2020-10-04,0.773449
2020-10-05,0.769654
2020-10-06,0.776184
2020-10-07,0.774231
2020-10-08,0.772818
2020-10-09,0.76656
2020-10-10,0.766372
2020-10-11,0.76742
2020-10-12,0.765422
2020-10-13,0.773156
2020-10-14,0.76858
2020-10-15,0.77505
2020-10-16,0.774294
2020-10-17,0.774294
2020-10-18,0.773623
2020-10-19,0.772341
2020-10-20,0.771834
2020-10-21,0.761657
2020-10-22,0.764643
2020-10-23,0.76668
2020-10-24,0.766548
2020-10-25,0.766082
2020-10-26,0.76835
2020-10-27,0.767433
2020-10-28,0.769864
2020-11-01,0.773636
2020-11-02,0.773874
2020-11-03,0.762218
2020-11-04,0.771211
2020-11-05,0.761135
2020-11-06,0.760167
2020-11-07,0.760023
2020-11-08,0.758748
2020-11-09,0.75941
2020-11-10,0.754104
2020-11-11,0.756223
2020-11-12,0.76215
2020-11-13,0.757863
2020-11-14,0.757863
2020-11-15,0.756435
2020-11-16,0.75643
2020-11-17,0.754349
2020-11-18,0.754632
2020-11-19,0.754867
2020-11-20,0.752681
2020-11-21,0.752681
2020-11-22,0.751669
2020-11-23,0.75039
2020-11-24,0.748335
2020-11-25,0.74725
2020-11-26,0.748866
2020-11-27,0.751512
2020-11-28,0.751512
2020-12-01,0.745054
2020-12-02,0.748034
2020-12-03,0.743428
2020-12-04,0.744075
2020-12-05,0.744075
2020-12-06,0.745429
2020-12-07,0.748736
2020-12-08,0.748223
2020-12-09,0.748182
2020-12-10,0.75171
2020-12-11,0.756029
2020-12-12,0.756115
2020-12-13,0.750951
2020-12-14,0.750424
2020-12-15,0.74364
2020-12-16,0.74062
2020-12-17,0.736991
2020-12-18,0.739563
2020-12-19,0.739508
2020-12-20,0.746197
2020-12-21,0.74364
2020-12-22,0.746318
2020-12-23,0.740032
2020-12-24,0.73745
2020-12-25,0.736398
2020-12-26,0.736398
2020-12-27,0.736925
2020-12-28,0.742646
2021-01-01,0.73135
2021-01-02,0.731368
2021-01-03,0.730947
2021-01-04,0.736879
2021-01-05,0.733808
2021-01-06,0.733993
2021-01-07,0.736966
2021-01-08,0.737247
2021-01-09,0.737165
2021-01-10,0.739722
2021-01-11,0.739465
2021-01-12,0.731676
2021-01-13,0.73273
2021-01-14,0.730841
2021-01-15,0.736158
2021-01-16,0.735916
2021-01-17,0.736874
2021-01-18,0.73616
2021-01-19,0.732911
2021-01-20,0.731719
2021-01-21,0.728404
2021-01-22,0.730909
2021-01-23,0.730909
2021-01-24,0.730686
2021-01-25,0.731178
2021-01-26,0.727802
2021-01-27,0.731495
2021-01-28,0.728619
2021-02-01,0.731215
2021-02-02,0.732119
2021-02-03,0.732595
2021-02-04,0.731405
2021-02-05,0.727988
2021-02-06,0.727988
2021-02-07,0.727892
2021-02-08,0.727503
2021-02-09,0.72382
2021-02-10,0.723016
2021-02-11,0.724041
2021-02-12,0.72235
2021-02-13,0.722439
2021-02-14,0.720981
2021-02-15,0.718649
2021-02-16,0.720181
2021-02-17,0.72125
2021-02-18,0.715973
2021-02-19,0.714006
2021-02-20,0.713598
2021-02-21,0.712884
2021-02-22,0.710841
2021-02-23,0.708255
2021-02-24,0.706864
2021-02-25,0.714095
2021-02-26,0.717833
2021-02-27,0.718133
2021-02-28,0.715621
2021-03-01,0.717932
2021-03-02,0.716638
2021-03-03,0.718288
2021-03-04,0.719753
2021-03-05,0.722788
2021-03-06,0.722788
2021-03-07,0.721979
2021-03-08,0.723492
2021-03-09,0.720076
2021-03-10,0.71786
2021-03-11,0.714904
2021-03-12,0.718397
2021-03-13,0.718397
2021-03-14,0.717902
2021-03-15,0.719505
2021-03-16,0.719305
2021-03-17,0.71554
2021-03-18,0.718224
2021-03-19,0.720829
2021-03-20,0.720981
2021-03-21,0.722881
2021-03-22,0.721537
2021-03-23,0.728291
2021-03-24,0.730545
2021-03-25,0.727458
2021-03-26,0.725503
2021-03-27,0.725111
2021-03-28,0.72515
2021-04-01,0.72285
2021-04-02,0.72304
2021-04-03,0.72304
2021-04-04,0.723031
2021-04-05,0.718771
2021-04-06,0.72305
2021-04-07,0.727692
2021-04-08,0.728141
2021-04-09,0.729474
2021-04-10,0.729581
2021-04-11,0.729528
2021-04-12,0.727008
2021-04-13,0.726805
2021-04-14,0.725795
2021-04-15,0.725473
2021-04-16,0.72295
2021-04-17,0.722883
2021-04-18,0.723711
2021-04-19,0.714709
2021-04-20,0.717459
2021-04-21,0.7178
2021-04-22,0.722604
2021-04-23,0.720528
2021-04-24,0.720534
2021-04-25,0.721242
2021-04-26,0.719696
2021-04-27,0.719267
2021-04-28,0.71655
2021-05-01,0.723743
2021-05-02,0.723657
2021-05-03,0.719249
2021-05-04,0.72007
2021-05-05,0.718959
2021-05-06,0.719683
2021-05-07,0.714896
2021-05-08,0.715052
2021-05-09,0.712224
2021-05-10,0.707682
2021-05-11,0.707441
2021-05-12,0.711131
2021-05-13,0.711931
2021-05-14,0.709165
2021-05-15,0.709165
2021-05-16,0.70917
2021-05-17,0.70691
2021-05-18,0.704853
2021-05-19,0.70884
2021-05-20,0.70502
2021-05-21,0.706611
2021-05-22,0.706689
2021-05-23,0.707214
2021-05-24,0.706447
2021-05-25,0.707164
2021-05-26,0.708444
2021-05-27,0.70407
2021-05-28,0.704747
2021-06-01,0.706415
2021-06-02,0.705678
2021-06-03,0.70881
2021-06-04,0.70618
2021-06-05,0.70618
2021-06-06,0.705965
2021-06-07,0.705429
2021-06-08,0.706754
2021-06-09,0.70865
2021-06-10,0.705687
2021-06-11,0.708767
2021-06-12,0.708843
2021-06-13,0.708325
2021-06-14,0.708733
2021-06-15,0.710187
2021-06-16,0.714817
2021-06-17,0.717463
2021-06-18,0.724561
2021-06-19,0.724034
2021-06-20,0.723776
2021-06-21,0.718161
2021-06-22,0.716874
2021-06-23,0.715969
2021-06-24,0.718577
2021-06-25,0.720202
2021-06-26,0.720202
2021-06-27,0.719613
2021-06-28,0.720531
2021-07-01,0.726795
2021-07-02,0.723327
2021-07-03,0.723458
2021-07-04,0.723014
2021-07-05,0.72175
2021-07-06,0.724425
2021-07-07,0.724652
2021-07-08,0.725157
2021-07-09,0.719052
2021-07-10,0.719295
2021-07-11,0.719528
2021-07-12,0.7202
2021-07-13,0.724375
2021-07-14,0.721682
2021-07-15,0.723151
2021-07-16,0.72648
2021-07-17,0.72648
2021-07-18,0.726569
2021-07-19,0.73165
2021-07-20,0.733492
2021-07-21,0.729265
2021-07-22,0.726069
2021-07-23,0.727008
2021-07-24,0.727352
2021-07-25,0.726896
2021-07-26,0.723238
2021-07-27,0.72036
2021-07-28,0.719124
2021-08-01,0.719632
2021-08-02,0.71985
2021-08-03,0.718537
2021-08-04,0.719966
2021-08-05,0.718012
2021-08-06,0.720719
2021-08-07,0.720591
2021-08-08,0.72115
2021-08-09,0.722204
2021-08-10,0.722777
2021-08-11,0.721189
2021-08-12,0.724058
2021-08-13,0.721241
2021-08-14,0.721241
2021-08-15,0.72135
2021-08-16,0.722548
2021-08-17,0.72783
2021-08-18,0.72763
2021-08-19,0.733657
2021-08-20,0.733945
2021-08-21,0.73408
2021-08-22,0.733999
2021-08-23,0.728688
2021-08-24,0.728613
2021-08-25,0.726502
2021-08-26,0.729906
2021-08-27,0.72648
2021-08-28,0.72648
2021-09-01,0.726151
2021-09-02,0.722737
2021-09-03,0.721583
2021-09-04,0.721241
2021-09-05,0.721553
2021-09-06,0.722614
2021-09-07,0.725726
2021-09-08,0.72639
2021-09-09,0.722627
2021-09-10,0.722857
2021-09-11,0.722805
2021-09-12,0.722577
2021-09-13,0.722648
2021-09-14,0.724222
2021-09-15,0.722074
2021-09-16,0.724744
2021-09-17,0.727776
2021-09-18,0.727776
2021-09-19,0.728393
2021-09-20,0.731952
2021-09-21,0.732161
2021-09-22,0.734414
2021-09-23,0.72881
2021-09-24,0.731188
2021-09-25,0.730727
2021-09-26,0.731617
2021-09-27,0.729877
2021-09-28,0.738465
2021-10-01,0.738253
2021-10-02,0.73828
2021-10-03,0.736913
2021-10-04,0.73497
2021-10-05,0.733872
2021-10-06,0.735781
2021-10-07,0.734214
2021-10-08,0.734565
2021-10-09,0.734565
2021-10-10,0.73443
2021-10-11,0.735816
2021-10-12,0.73645
2021-10-13,0.731632
2021-10-14,0.731633
2021-10-15,0.727537
2021-10-16,0.727537
2021-10-17,0.726693
2021-10-18,0.728027
2021-10-19,0.724953
2021-10-20,0.723484
2021-10-21,0.725087
2021-10-22,0.72685
2021-10-23,0.726718
2021-10-24,0.726691
2021-10-25,0.726544
2021-10-26,0.726453
2021-10-27,0.728233
2021-10-28,0.72465
2021-11-01,0.732349
2021-11-02,0.734355
2021-11-03,0.730242
2021-11-04,0.7403
2021-11-05,0.740576
2021-11-06,0.740851
2021-11-07,0.741206
2021-11-08,0.737247
2021-11-09,0.737463
2021-11-10,0.745596
2021-11-11,0.748234
2021-11-12,0.745434
2021-11-13,0.745434
2021-11-14,0.745368
2021-11-15,0.745701
2021-11-16,0.74495
2021-11-17,0.741322
2021-11-18,0.740801
2021-11-19,0.743771
2021-11-20,0.743771
2021-11-21,0.744427
2021-11-22,0.746436
2021-11-23,0.747637
2021-11-24,0.750193
2021-11-25,0.751182
2021-11-26,0.74971
2021-11-27,0.749485
2021-11-28,0.749595
2021-12-01,0.753195
2021-12-02,0.751897
2021-12-03,0.755572
2021-12-04,0.755715
2021-12-05,0.755541
2021-12-06,0.753977
2021-12-07,0.754968
2021-12-08,0.757051
2021-12-09,0.756185
2021-12-10,0.75348
2021-12-11,0.753585
2021-12-12,0.754309
2021-12-13,0.75685
2021-12-14,0.755858
2021-12-15,0.754034
2021-12-16,0.750601
2021-12-17,0.755572
2021-12-18,0.754916
2021-12-19,0.755917
2021-12-20,0.75709
2021-12-21,0.753656
2021-12-22,0.749064
2021-12-23,0.745963
2021-12-24,0.746966
2021-12-25,0.746966
2021-12-26,0.746116
2021-12-27,0.743966
2021-12-28,0.744435
2022-01-01,0.739016
2022-01-02,0.739559
2022-01-03,0.741708
2022-01-04,0.739115
2022-01-05,0.73777
2022-01-06,0.73895
2022-01-07,0.735916
2022-01-08,0.735916
2022-01-09,0.735745
2022-01-10,0.736374
2022-01-11,0.733514
2022-01-12,0.729578
2022-01-13,0.729205
2022-01-14,0.731154
2022-01-15,0.731235
2022-01-16,0.731373
2022-01-17,0.732762
2022-01-18,0.73524
2022-01-19,0.734822
2022-01-20,0.735467
2022-01-21,0.737654
2022-01-22,0.737654
2022-01-23,0.737724
2022-01-24,0.7414
2022-01-25,0.740247
2022-01-26,0.742533
2022-01-27,0.746968
2022-01-28,0.74599
2022-02-01,0.739372
2022-02-02,0.737218
2022-02-03,0.7354
2022-02-04,0.738672
2022-02-05,0.738672
2022-02-06,0.738936
2022-02-07,0.738715
2022-02-08,0.738171
2022-02-09,0.738962
2022-02-10,0.738062
2022-02-11,0.736903
2022-02-12,0.737327
2022-02-13,0.73698
2022-02-14,0.739044
2022-02-15,0.738518
2022-02-16,0.73628
2022-02-17,0.73445
2022-02-18,0.735608
2022-02-19,0.735608
2022-02-20,0.735773
2022-02-21,0.735554
2022-02-22,0.73592
2022-02-23,0.738284
2022-02-24,0.747848
2022-02-25,0.745851
2022-02-26,0.745851
2022-02-27,0.747824
2022-02-28,0.745041
2022-03-01,0.749913
2022-03-02,0.746486
2022-03-03,0.749026
2022-03-04,0.756001
2022-03-05,0.756001
2022-03-06,0.756902
2022-03-07,0.762572
2022-03-08,0.763439
2022-03-09,0.758443
2022-03-10,0.76321
2022-03-11,0.766959
2022-03-12,0.766959
2022-03-13,0.766301
2022-03-14,0.768612
2022-03-15,0.766618
2022-03-16,0.761035
2022-03-17,0.759971
2022-03-18,0.75861
2022-03-19,0.758668
2022-03-20,0.759902
2022-03-21,0.759346
2022-03-22,0.753814
2022-03-23,0.757282
2022-03-24,0.757909
2022-03-25,0.75815
2022-03-26,0.758121
2022-03-27,0.75915
2022-03-28,0.763347
2022-04-01,0.76255
2022-04-02,0.762515
2022-04-03,0.7631
2022-04-04,0.762614
2022-04-05,0.764707
2022-04-06,0.765158
2022-04-07,0.765164
2022-04-08,0.767142
2022-04-09,0.767142
2022-04-10,0.76746
2022-04-11,0.767847
2022-04-12,0.769119
2022-04-13,0.762252
2022-04-14,0.765335
2022-04-15,0.765697
2022-04-16,0.765697
2022-04-17,0.765931
2022-04-18,0.768752
2022-04-19,0.768405
2022-04-20,0.765205
2022-04-21,0.767777
2022-04-22,0.778847
2022-04-23,0.778847
2022-04-24,0.77952
2022-04-25,0.785114
2022-04-26,0.794809
2022-04-27,0.79745
2022-04-28,0.80225
2022-05-01,0.795608
2022-05-02,0.800057
2022-05-03,0.800083
2022-05-04,0.792605
2022-05-05,0.808901
2022-05-06,0.810241
2022-05-07,0.810406
2022-05-08,0.81131
2022-05-09,0.810701
2022-05-10,0.812612
2022-05-11,0.817411
2022-05-12,0.819388
2022-05-13,0.815544
2022-05-14,0.815328
2022-05-15,0.815855
2022-05-16,0.811301
2022-05-17,0.800819
2022-05-18,0.810088
2022-05-19,0.80237
2022-05-20,0.800494
2022-05-21,0.800737
2022-05-22,0.799779
2022-05-23,0.795738
2022-05-24,0.797343
2022-05-25,0.794526
2022-05-26,0.792553
2022-05-27,0.791822
2022-05-28,0.791822
2022-06-01,0.801026
2022-06-02,0.795017
2022-06-03,0.800737
2022-06-04,0.800737
2022-06-05,0.800621
2022-06-06,0.798494
2022-06-07,0.794439
2022-06-08,0.797373
2022-06-09,0.800466
2022-06-10,0.812018
2022-06-11,0.811919
2022-06-12,0.81453
2022-06-13,0.823546
2022-06-14,0.832586
2022-06-15,0.821358
2022-06-16,0.809674
2022-06-17,0.818331
2022-06-18,0.817962
2022-06-19,0.817783
2022-06-20,0.816427
2022-06-21,0.815392
2022-06-22,0.816166
2022-06-23,0.815657
2022-06-24,0.81526
2022-06-25,0.815361
2022-06-26,0.814133
2022-06-27,0.815236
2022-06-28,0.820508
2022-07-01,0.826806
2022-07-02,0.826105
2022-07-03,0.826436
2022-07-04,0.825511
2022-07-05,0.836736
2022-07-06,0.838756
2022-07-07,0.831393
2022-07-08,0.83091
2022-07-09,0.83129
2022-07-10,0.832154
2022-07-11,0.840368
2022-07-12,0.841905
2022-07-13,0.842894
2022-07-14,0.844538
2022-07-15,0.843526
2022-07-16,0.843562
2022-07-17,0.84103
2022-07-18,0.83687
2022-07-19,0.83305
2022-07-20,0.835565
2022-07-21,0.83365
2022-07-22,0.833021
2022-07-23,0.833021
2022-07-24,0.834376
2022-07-25,0.829604
2022-07-26,0.830789
2022-07-27,0.822217
2022-07-28,0.821494
2022-08-01,0.815866
2022-08-02,0.823477
2022-08-03,0.823854
2022-08-04,0.822402
2022-08-05,0.828329
2022-08-06,0.828329
2022-08-07,0.8291
2022-08-08,0.827458
2022-08-09,0.828401
2022-08-10,0.818934
2022-08-11,0.820012
2022-08-12,0.823605
2022-08-13,0.823605
2022-08-14,0.824606
